"","strain","motif_len","pheno","n","metric"
"479","BXD034","4",0.702970297029703,202,"% expanded"
"480","BXD036","4",0.652173913043478,161,"% expanded"
"481","BXD038","4",0.658181818181818,275,"% expanded"
"482","BXD039","4",0.672619047619048,168,"% expanded"
"483","BXD040","4",0.628440366972477,218,"% expanded"
"484","BXD042","4",0.666666666666667,264,"% expanded"
"485","BXD043","4",0.723809523809524,210,"% expanded"
"486","BXD044","4",0.795321637426901,171,"% expanded"
"487","BXD045","4",0.726415094339623,212,"% expanded"
"488","BXD048","4",0.638297872340426,188,"% expanded"
"489","BXD048a","4",0.690140845070423,213,"% expanded"
"490","BXD049","4",0.661290322580645,186,"% expanded"
"491","BXD050","4",0.625,248,"% expanded"
"492","BXD051","4",0.719512195121951,164,"% expanded"
"493","BXD053","4",0.651785714285714,112,"% expanded"
"494","BXD055","4",0.680232558139535,172,"% expanded"
"495","BXD056","4",0.617391304347826,230,"% expanded"
"496","BXD060","4",0.755555555555556,180,"% expanded"
"497","BXD061","4",0.759162303664921,191,"% expanded"
"498","BXD062","4",0.573033707865168,178,"% expanded"
"499","BXD063","4",0.617801047120419,191,"% expanded"
"500","BXD064","4",0.692737430167598,179,"% expanded"
"501","BXD065","4",0.706214689265537,177,"% expanded"
"502","BXD065a","4",0.740331491712707,181,"% expanded"
"503","BXD065b","4",0.722543352601156,173,"% expanded"
"504","BXD066","4",0.680272108843537,147,"% expanded"
"505","BXD067","4",0.593548387096774,155,"% expanded"
"506","BXD068","4",0.616216216216216,185,"% expanded"
"507","BXD069","4",0.766304347826087,184,"% expanded"
"508","BXD070","4",0.705128205128205,156,"% expanded"
"509","BXD071","4",0.74,150,"% expanded"
"510","BXD073","4",0.728070175438597,114,"% expanded"
"511","BXD073a","4",0.728476821192053,151,"% expanded"
"512","BXD073b","4",0.727272727272727,110,"% expanded"
"513","BXD074","4",0.641304347826087,92,"% expanded"
"514","BXD075","4",0.726744186046512,172,"% expanded"
"515","BXD077","4",0.654822335025381,197,"% expanded"
"516","BXD078","4",0.609756097560976,287,"% expanded"
"517","BXD079","4",0.596774193548387,124,"% expanded"
"518","BXD081","4",0.804878048780488,123,"% expanded"
"519","BXD083","4",0.729857819905213,211,"% expanded"
"520","BXD084","4",0.738636363636364,176,"% expanded"
"521","BXD085","4",0.7125,160,"% expanded"
"522","BXD086","4",0.692708333333333,192,"% expanded"
"523","BXD087","4",0.596938775510204,196,"% expanded"
"524","BXD088","4",0.685534591194969,159,"% expanded"
"525","BXD089","4",0.662650602409639,166,"% expanded"
"526","BXD090","4",0.718390804597701,174,"% expanded"
"527","BXD091","4",0.671875,192,"% expanded"
"528","BXD095","4",0.787878787878788,132,"% expanded"
"529","BXD098","4",0.768041237113402,194,"% expanded"
"530","BXD099","4",0.65,160,"% expanded"
"531","BXD100","4",0.715596330275229,218,"% expanded"
"532","BXD101","4",0.687943262411348,141,"% expanded"
"533","BXD102","4",0.785714285714286,182,"% expanded"
"534","BXD111","4",0.642105263157895,95,"% expanded"
"535","BXD113","4",0.701298701298701,77,"% expanded"
"536","BXD114","4",0.721311475409836,61,"% expanded"
"537","BXD122","4",0.64367816091954,87,"% expanded"
"538","BXD123","4",0.550724637681159,69,"% expanded"
"539","BXD124","4",0.569444444444444,72,"% expanded"
"540","BXD125","4",0.658536585365854,82,"% expanded"
"541","BXD127","4",0.702380952380952,84,"% expanded"
"542","BXD128","4",0.707692307692308,65,"% expanded"
"543","BXD131","4",0.666666666666667,81,"% expanded"
"544","BXD137","4",0.741176470588235,85,"% expanded"
"545","BXD141","4",0.732142857142857,56,"% expanded"
"546","BXD144","4",0.628571428571429,70,"% expanded"
"547","BXD147","4",0.6,65,"% expanded"
"548","BXD148","4",0.657142857142857,70,"% expanded"
"549","BXD149","4",0.636363636363636,77,"% expanded"
"550","BXD150","4",0.571428571428571,70,"% expanded"
"551","BXD151","4",0.720588235294118,68,"% expanded"
"552","BXD152","4",0.602739726027397,73,"% expanded"
"553","BXD154","4",0.710144927536232,69,"% expanded"
"554","BXD155","4",0.513157894736842,76,"% expanded"
"555","BXD156","4",0.632183908045977,87,"% expanded"
"556","BXD157","4",0.6875,64,"% expanded"
"557","BXD160","4",0.754901960784314,102,"% expanded"
"558","BXD161","4",0.627659574468085,94,"% expanded"
"559","BXD162","4",0.616279069767442,86,"% expanded"
"560","BXD168","4",0.635593220338983,118,"% expanded"
"561","BXD169","4",0.625,104,"% expanded"
"562","BXD170","4",0.688524590163934,61,"% expanded"
"563","BXD171","4",0.592,125,"% expanded"
"564","BXD172","4",0.714285714285714,105,"% expanded"
"565","BXD173","4",0.663461538461538,104,"% expanded"
"566","BXD174","4",0.649484536082474,97,"% expanded"
"567","BXD175","4",0.611111111111111,54,"% expanded"
"568","BXD176","4",0.612612612612613,111,"% expanded"
"569","BXD177","4",0.742268041237113,97,"% expanded"
"570","BXD178","4",0.764150943396226,106,"% expanded"
"571","BXD180","4",0.612068965517241,116,"% expanded"
"572","BXD181","4",0.745762711864407,59,"% expanded"
"573","BXD183","4",0.669565217391304,115,"% expanded"
"574","BXD184","4",0.670454545454545,88,"% expanded"
"575","BXD186","4",0.621621621621622,111,"% expanded"
"576","BXD187","4",0.691358024691358,81,"% expanded"
"577","BXD190","4",0.603960396039604,101,"% expanded"
"578","BXD191","4",0.63768115942029,69,"% expanded"
"579","BXD195","4",0.712765957446808,94,"% expanded"
"580","BXD196","4",0.617283950617284,81,"% expanded"
"581","BXD197","4",0.5625,64,"% expanded"
"582","BXD198","4",0.698630136986301,73,"% expanded"
"583","BXD199","4",0.626506024096386,83,"% expanded"
"584","BXD201","4",0.5625,64,"% expanded"
"585","BXD202","4",0.650602409638554,83,"% expanded"
"586","BXD204","4",0.675,80,"% expanded"
"587","BXD205","4",0.69620253164557,79,"% expanded"
"588","BXD209","4",0.701298701298701,77,"% expanded"
"589","BXD211","4",0.703703703703704,81,"% expanded"
"590","BXD213","4",0.684782608695652,92,"% expanded"
"591","BXD214","4",0.573770491803279,61,"% expanded"
"592","BXD215","4",0.508196721311475,61,"% expanded"
"593","BXD216","4",0.611764705882353,85,"% expanded"
"594","BXD217","4",0.686567164179104,67,"% expanded"
"595","BXD218","4",0.513157894736842,76,"% expanded"
"596","BXD219","4",0.666666666666667,78,"% expanded"
"597","BXD221","4",0.571428571428571,35,"% expanded"
"598","BXD222","4",0.761904761904762,42,"% expanded"
"599","BXD223","4",0.659090909090909,44,"% expanded"
"600","BXD224","4",0.722222222222222,36,"% expanded"
"601","BXD225","4",0.703703703703704,27,"% expanded"
"602","BXD226","4",0.671232876712329,73,"% expanded"
"603","BXD227","4",0.603174603174603,63,"% expanded"
